Item Description,Make,Model,Serial Number,Cost (USD),Location,IG_ID Number,Category
Vizio 32 inch screen,Vizio,E320VP,LAUKJAAL5006282,350,TC- Conference Room,GHII-ED-0001,Electronic Device
Vizio 32 inch screen,Vizio,E320VP,LAUKJAEM4500805,350,TC- Conference Room,GHII-ED-0002,Electronic Device
Vizio 32 inch screen,Vizio,E320VP,LAUKJAAM2903124,350,TC- Conference Room,GHII-ED-0003,Electronic Device
Vizio 32 inch screen,Vizio,E320VP,LAUKJAAM1000583,350,TC- Conference Room,GHII-ED-0004,Electronic Device
Vizio 32 inch screen,Vizio,E320VP,LAUKJAAL3002876,350,TC- Conference Room,GHII-ED-0005,Electronic Device
Vizio 32 inch screen,Vizio,E320VP,,350,Emory Team Office (Android Development),GHII-ED-0006,Electronic Device
Acer 24 inch screen,Acer,S241HL,MMLWVAA00142202AE98558,150,Coding Room,GHII-ED-0007,Electronic Device
Acer 24 inch screen,Acer,S241HL,MMLWVAA0015090323C8558,150,Workshop,GHII-ED-0008,Electronic Device
Acer 24 inch screen,Acer,S241HL,MMLWVAA001847048E5855B,150,Coding Room,GHII-ED-0009,Electronic Device
Acer 24 inch screen,Acer,S241HL,MMLWB8800140504F968558,150,TC- Conference Room,GHII-ED-0010,Electronic Device
Acer 24 inch screen,Acer,S241HL,MMLWVAA00151214488558,150,Director's Office,GHII-ED-0011,Electronic Device
Acer 24 inch screen,Acer,S241HL,MMLWVAA00015411683348557,150,TC- Conference Room,GHII-ED-0012,Electronic Device
Acer 24 inch screen,Acer,S241HL,MMLWVAA00150903209C858557,150,Jerry's Conference Room,GHII-ED-0013,Electronic Device
10 inch Raspberry Pi screen,,,N/A,90,GHII CNC room,GHII-ED-0014,Electronic Device
10 inch Raspberry Pi screen,,,N/A,90,GHII CNC room,GHII-ED-0015,Electronic Device
Mitsubishi Rosa,Mitsubishi,Rosa,BE63DG700625,8000,Traing Center,GHII-HM-0016,Motor Vehicles
Toyota Coaster,Toyota,Coaster,XZB500051080,7500,Training Center,GHII-HM-0017,Motor Vehicles
"Dell Latitude E7250 13"" Laptop",Dell,E7250,2L18T32,250,Coding Room,GHII-ED-0016,Electronic Device
"Dell Latitude E7250 13"" Laptop",Dell,E7250,,250,Director's Office,GHII-ED-0046,Electronic Device
"Dell Latitude E7250 13"" Laptop",Dell,E7250,,250,Admin Office,GHII-ED-0017,Electronic Device
HP Chromebook,HP,11-G5,,70,Pool,GHII-ED-0018,Electronic Device
"Dell Latitude E7250 13"" Laptop",Dell,E7250,N/A,250,Store room,GHII-ED-0019,Electronic Device
"Dell Latitude E7250 13"" Laptop",Dell,E7250,,250,Director's Drawer,GHII-ED-0020,Electronic Device
HP Chromebook,HP,11-G5,,70,Electronics Room,GHII-ED-0021,Electronic Device
HP Chromebook,HP,11-G5,,70,Director's Office,GHII-ED-0022,Electronic Device
HP Chromebook,HP,11-G5,,70,Tobias Bendabenda,GHII-ED-0049,Electronic Device
HP Chromebook,HP,11-G5,,70,Effa Solomon,GHII-ED-0050,Electronic Device
HP Chromebook,HP,11-G5,,70,Neverson Nkhata,GHII-ED-0023,Electronic Device
MacBook Pro,Apple,M2 Chip,Y5CX1HH9DK,2040,Mtheto Sinjani,GHII-ED-0055,Electronic Device
MacBook Air,Apple,M1 Chip,FVFHR0L9Q72X,1200,Innocent Kumwenda,EMORY-ED-003,Electronic Device
MacBook Air,Apple,M1 Chip,FVFHN07JQ72X ,1200,Naomi Nyama,EMORY-ED-004,Electronic Device
